FOOD COMMODITY GROUP,FOOD COMMODITY TYPOLOGY,FOOD COMMODITY sub-TYPOLOGY,FOOD COMMODITY ITEM,carbon_mean,carbon_median,carbon_min,carbon_max,carbon_suggested_value,water_mean,water_median,water_min,water_max,water_suggested_value
FISHING,FISH FROZEN,,MACKEREL (F),1.11,0.99,0.84,1.51,TYPOLOGY,,,,,
CROPS,GRAINS,,MAIZE,0.79,0.48,0.4,1.64,ITEM or TYPOLOGY,1383,1191,760,2540,ok item
AGRICULTURAL PROCESSED,GRAIN FLOUR,,MAIZE FLOUR,1.31,1.31,1.31,1.31,TYPOLOGY,,,,,
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUBTYP),MANDARIN,0.4,0.45,0.22,0.51,ITEM,748,748,748,748,ok item
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",MANGO,0.33,0.31,0.25,0.44,ITEM,2000,1855,1430,2860,ok item
AGRICULTURAL PROCESSED,FRUIT JUICE (imported ingredients),,MANGO JUICE (I),2.96,2.96,2.96,2.96,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,MARGARINE*,,MARGARINE*,1.43,1.39,1.1,1.8,ITEM matching with TYPOLOGY,1324,1324,1324,1324,item matching typology
ANIMAL HUSBANDRY,CHEESE FRESH,,MASCARPONE,5.7,5.7,5.7,5.7,TYPOLOGY,6100,6100,6100,6100,typology
AGRICULTURAL PROCESSED,DRESSING,,MAYONNAISE,2.04,2.04,2.04,2.04,TYPOLOGY,,,,,
ANIMAL HUSBANDRY,EDIBLE INSECTS* (mealworms),,MEALWORMS*,2.84,2.84,2.84,2.84,ITEM matching with TYPOLOGY,4341,4341,4341,4341,item matching typology
FISHING,FISH,,MEGRIM,14.15,14.15,14.15,14.15,TYPOLOGY,,,,,
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",MELON,0.56,0.61,0.3,0.76,ITEM,,,,,
CROPS,FRUIT NOT HEATED GREENHOUSE* (melon),,MELON (g)*,1.41,1.43,1.24,1.55,ITEM,,,,,
AGRICULTURAL PROCESSED,CHOCOLATE,,MILK CHOCOLATE,3.6,3.6,3.6,3.6,TYPOLOGY,,,,,
CROPS,GRAINS,,MILLET,0.86,0.86,0.47,1.24,TYPOLOGY,4478,4478,4478,4478,ok item
AGRICULTURAL PROCESSED,GRAIN FLOUR,,MILLET FLOUR,1.37,1.37,1.37,1.37,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,BOTTLED WATER* (mineral water),,MINERAL WATER*,0.49,0.49,0.42,0.56,ITEM matching with TYPOLOGY,,,,,
CROPS,NUTS,,MIXED NUTS,0.47,0.47,0.47,0.47,TYPOLOGY,9063,9063,9063,9063,ok item
ANIMAL HUSBANDRY,CHEESE FRESH,,MOZZARELLA,8.48,8.2,6.27,11.95,ITEM,9672,9410,9215,10390,typology
AGRICULTURAL PROCESSED,LEGUME FLOUR,,MUNG BEAN FLOUR,1.49,1.49,1.49,1.49,TYPOLOGY,,,,,
CROPS,MUSHROOM*,,MUSHROOM*,1.78,2.06,0.2,3.09,ITEM,,,,,
FISHING,SHELLFISH,BIVALVES* (SUBTYP) (Mussels),MUSSELS,0.94,0.46,0.12,2.54,ITEM,,,,,
ANIMAL HUSBANDRY,PORK CURED MEAT,,NECK,4.03,4.03,3,5.05,TYPOLOGY,,,,,
CROPS,GRAINS,,OAT,0.7,0.67,0.38,1.1,ITEM,1788,1788,1788,1788,ok item
AGRICULTURAL PROCESSED,GRAIN FLOUR,,OAT MEAL,1.13,0.87,0.69,2.32,ITEM,2536,2536,2536,2536,ok item
FISHING,SHELLFISH,CEPHALOPOD (SUBTYP),OCTOPUS,5.8,5.8,4.25,7.35,TYPOLOGY,,,,,
FISHING,SHELLFISH FROZEN,,OCTOPUS (F),7.88,7.88,7.88,7.88,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,OIL,,OLIVE OIL,3.84,3.27,0.63,17.53,ITEM,14416,14416,14400,14431,ok item
CROPS,FRUIT OPENFIELD,OLIVES* (SUBTYP),OLIVES,0.59,0.64,0.22,0.85,ITEM,4972,3015,2750,9150,
CROPS,VEGETABLES OPENFIELD,ROOTS & BULBS (SUBTYP),ONION,0.24,0.22,0.06,0.52,ITEM,290,290,272,309,ok item
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUBTYP),ORANGE,0.35,0.3,0.18,0.87,ITEM,654,654,560,748,ok item
AGRICULTURAL PROCESSED,FRUIT JUICE LOCAL,,ORANGE JUICE,0.62,0.46,0.24,2,ITEM,1019,1019,1018,1020,ok item
CROPS,NUTS,,PALM NUT,0.8,0.8,0.8,0.8,TYPOLOGY,2868,2868,2868,2868,ok item
AGRICULTURAL PROCESSED,OIL,,PALM OIL,2.32,2.43,1.01,3.32,ITEM,4971,4971,4971,4971,ok item
ANIMAL HUSBANDRY,CHEESE HARD & SEMIHARD,,PARMIGIANO REGGIANO,14.08,12.54,9.15,20.54,TYPOLOGY,10200,10200,10200,10200,typology
AGRICULTURAL PROCESSED,PASTA*,,PASTA*,1.24,1.21,0.55,2.3,ITEM,1651,1509,590,2517,item matching typology
CROPS,LEGUMES,,PEA,0.58,0.45,0.15,2.6,ITEM,1979,1979,1979,1979,ok item
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",PEACH,0.43,0.39,0.23,0.83,ITEM,827,910,450,1120,ok item
CROPS,NUTS,,PEANUT,0.89,0.83,0.28,1.35,ITEM,2645,2782,1330,3974,ok item
AGRICULTURAL PROCESSED,NUTS PASTE,,PEANUT BUTTER,1.15,1.15,1.15,1.15,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,OIL,,PEANUT OIL,2.9,2.9,0.94,4.86,TYPOLOGY,7529,7529,7529,7529,ok item
AGRICULTURAL PROCESSED,NUTS PASTE,,PEANUT PASTE,1.84,1.84,1.75,1.93,TYPOLOGY,,,,,
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",PEAR,0.29,0.27,0.16,0.63,ITEM,922,922,922,922,ok item
AGRICULTURAL PROCESSED,FRUIT JUICE LOCAL,,PEAR JUICE,0.49,0.49,0.46,0.52,TYPOLOGY,,,,,
ANIMAL HUSBANDRY,CHEESE HARD & SEMIHARD,,PECORINO,18.85,17.15,17.14,22.27,TYPOLOGY,,,,,
CROPS,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUBTYP)",PEPPER,0.58,0.65,0.19,0.87,ITEM,379,379,379,379,ok item
AGRICULTURAL PROCESSED,PESTO,,PESTO,2.71,2.71,2.6,2.83,TYPOLOGY,2099,2099,2099,2099,typology
AGRICULTURAL PROCESSED,PESTO,,PESTO WITHOUT GARLIC,2.72,2.72,2.72,2.72,TYPOLOGY,2249,2249,2249,2249,typology
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",PINEAPPLE,0.34,0.28,0.23,0.67,ITEM or TYPOLOGY,255,255,255,255,ok item
AGRICULTURAL PROCESSED,FRUIT JUICE (imported ingredients),,PINEAPPLE JUICE (I),2.78,2.78,2.72,2.84,TYPOLOGY,,,,,
CROPS,NUTS,,PISTACHIO,1.6,1.6,0.88,2.33,ITEM,11363,11363,11363,11363,ok item
FISHING,FISH,,PLAICE,6.13,6.13,6.13,6.13,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,CRACKERS,,PLAIN CRACKERS**,1.24,1.35,0.97,1.45,ITEM,1488,1448,1183,1933,ok item
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",PLUM,0.27,0.26,0.23,0.32,TYPOLOGY,2180,2180,2180,2180,ok item
FISHING,FISH,,POLLOCK,1.4,1.4,1.2,1.6,TYPOLOGY,,,,,
FISHING,FISH FROZEN,,POLLOCK (F),0.9,0.9,0.9,0.9,TYPOLOGY,,,,,
FISHING,FISH FROZEN,,POLLOCK STICK (F),2.14,2.14,2.14,2.14,TYPOLOGY,,,,,
CROPS,FRUIT IMPORTED,,POMEGRANATE (I),1.17,1.17,1.17,1.17,TYPOLOGY,,,,,
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUBTYP),POMELO,0.51,0.51,0.51,0.51,TYPOLOGY,,,,,
FISHING,FISH,,POMFRET,6.63,6.63,3.49,9.77,TYPOLOGY,,,,,
FISHING,FISH,,PORBEAGLE,11.44,11.44,11.44,11.44,TYPOLOGY,,,,,
ANIMAL HUSBANDRY,PORK BONE FREE MEAT*,,PORK BONE FREE MEAT*,5.79,5.72,2.11,11.86,ITEM,6820,6299,4083,12271,item matching typology
ANIMAL HUSBANDRY,PORK CURED MEAT,,PORK HAM,7.93,7.95,3,12.84,ITEM,9850,9850,9100,10600,
ANIMAL HUSBANDRY,PORK MEAT WITH BONE*,,PORK MEAT WITH BONE*,3.5,3.44,1.3,7.06,ITEM,5798,5798,5798,5798,
ANIMAL HUSBANDRY,PORK CURED MEAT,,PORK SAUSAGES,17.94,17.94,17.94,17.94,TYPOLOGY,15600,15600,15600,15600,
CROPS,STARCHY TUBERS,,POTATO,0.25,0.24,0.08,0.45,ITEM,555,555,287,823,typology
FISHING,SHELLFISH,CRUSTACEAN* (SUBTYP) (Prawns/Shrimps),PRAWNS/SHRIMPS,11.95,7.04,2.89,38,ITEM,1705,1738,1448,2063,
FISHING,SHELLFISH FROZEN,,PRAWNS/SHRIMPS (F),17.73,15.07,5.81,35,ITEM,1705,1738,1448,2063,
CROPS,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUBTYP)",PUMPKIN,0.38,0.24,0.09,1.31,ITEM,479,400,336,700,typology
CROPS,GRAINS,,QUINOA,0.96,0.97,0.53,1.2,ITEM,,,,,
AGRICULTURAL PROCESSED,VEGETAL PROTEINS,,QUORNE,2.5,2.5,2.4,2.6,TYPOLOGY,2000,2000,2000,2000,typology
ANIMAL HUSBANDRY,RABBIT MEAT WITH BONE*,,RABBIT MEAT WITH BONE*,4.31,4.31,3.03,5.58,ITEM matching with TYPOLOGY,,,,,
CROPS,VEGETABLES OPENFIELD,ROOTS & BULBS (SUBTYP),RADISH,0.15,0.15,0.15,0.15,TYPOLOGY,,,,,
CROPS,DRIED FRUIT,,RAISIN,0.66,0.81,0.36,0.84,ITEM,2433,2433,2433,2433,
CROPS,SEEDS,,RAPE SEED,1.05,0.78,0.29,2.09,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,OIL,,RAPESEED OIL,2.4,1.79,0.4,4.3,ITEM,4301,4301,4301,4301,ok item
AGRICULTURAL PROCESSED,FRUIT FROZEN* (raspberry),,RASPBERRIES (F)*,1.18,1.18,1.18,1.18,ITEM matching with TYPOLOGY,413,413,413,413,
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUBTYP),RASPBERRY,0.63,0.63,0.42,0.84,TYPOLOGY,413,413,413,413,ok item
FISHING,FISH,,RHOMBUS,8.41,8.41,8.41,8.41,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,VEGETAL MILK,,RICE MILK,0.8,0.66,0.64,1.09,TYPOLOGY,,,,,
CROPS,RICE*,,RICE*,2.54,2.19,0.24,6.45,ITEM,1651,1597,638,2672,
ANIMAL HUSBANDRY,CHEESE FRESH,,RICOTTA,3.4,3.4,3.4,3.4,TYPOLOGY,2590,2471,1628,3659,ok item
FISHING,FISH,,ROCK FISH,6.94,6.94,6.94,6.94,TYPOLOGY,,,,,
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",ROCKMELON,0.39,0.39,0.39,0.39,TYPOLOGY,,,,,
CROPS,GRAINS,,RYE,0.41,0.38,0.36,0.49,TYPOLOGY,1554,1554,1554,1554,ok item
FISHING,FISH,,SALMON,3.8,3.37,1.11,8.88,ITEM,2550,2193,1929,3527,ok item
FISHING,FISH FROZEN,,SALMON (F),1.99,1.61,0.55,4.2,ITEM,,,,,
FISHING,FISH,,SARDINE,0.9,0.9,0.5,1.41,ITEM,,,,,
FISHING,FISH,,SEABASS,3.59,3.6,1.91,5.76,ITEM,5222,6524,1141,7721,ok item
CROPS,SEEDS,,SESAM SEED,0.88,0.88,0.88,0.88,TYPOLOGY,9371,9371,9371,9371,ok item
FISHING,FISH,,SHARK,10.09,11.44,7.28,11.56,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,BISCUITS,,SIMPLE COOKIES**,1.5,1.39,1.11,2.35,ITEM,1684,1724,1167,2502,ok item
ANIMAL HUSBANDRY,SNAILS*,,SNAILS*,0.73,0.73,0.73,0.73,ITEM matching with TYPOLOGY,,,,,
FISHING,FISH,,SOLE,5.4,5.4,3.35,7.45,TYPOLOGY,,,,,
FISHING,FISH FROZEN,,SOLE (F),14.28,14.28,7.7,20.86,TYPOLOGY,,,,,
CROPS,GRAINS,,SORGHUM,0.88,0.88,0.88,0.88,TYPOLOGY,3048,3048,3048,3048,ok item
AGRICULTURAL PROCESSED,GRAIN FLOUR,,SORGHUM FLOUR,1.33,1.33,1.33,1.33,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,VEGETAL PROTEINS,,SOY BURGER,1.48,1.48,1.48,1.48,TYPOLOGY,1053,1053,1053,1053,ok item
AGRICULTURAL PROCESSED,VEGETAL CREAM* (soy cream),,SOY CREAM*,1.62,1.62,1.62,1.62,ITEM matching with TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,LEGUME FLOUR,,SOY MEAL,0.62,0.62,0.34,0.9,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,VEGETAL MILK,,SOY MILK,0.85,0.78,0.28,1.4,ITEM,2030,2030,297,3763,
AGRICULTURAL PROCESSED,VEGETAL YOGURT (soy yogurt),,SOY YOGURT*,1.36,1.36,1.36,1.36,ITEM matching with TYPOLOGY,,,,,
CROPS,LEGUMES,,SOYBEAN,0.6,0.56,0.38,1.01,ITEM,1920,1816,1800,2145,typology
AGRICULTURAL PROCESSED,OIL,,SOYBEAN OIL,2.3,1.79,1.07,4.3,ITEM,4190,4190,4190,4190,ok item
CROPS,VEGETABLES OPENFIELD,GREEN LEAFY VEGETABLES (SUB TYP),SPINACH,0.48,0.34,0.18,0.93,ITEM,292,292,292,292,ok item
FISHING,SHELLFISH,CEPHALOPOD (SUBTYP),SQUID,7.51,6.91,4,11.61,TYPOLOGY,,,,,
ANIMAL HUSBANDRY,CHEESE FRESH,,STRACCHINO,4.92,4.92,4.92,4.92,TYPOLOGY,5600,5600,5600,5600,typology
CROPS,FRUIT OPENFIELD,WILD BERRIES (SUBTYP),STRAWBERRY,0.68,0.61,0.2,1.5,ITEM,275,248,229,347,typology
AGRICULTURAL PROCESSED,FRUIT JUICE (imported ingredients),,STRAWBERRY JUICE (I),2.68,2.68,2.68,2.68,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,OIL,,SUNFLOWER OIL,0.99,0.98,0.9,1.12,ITEM,6792,6792,6792,6792,ok item
CROPS,SEEDS,,SUNFLOWER SEED,1.16,1.16,0.91,1.41,TYPOLOGY,3366,3366,3366,3366,ok item
FISHING,FISH,,SWARDFISH,12.84,12.84,11.44,14.24,TYPOLOGY,,,,,
CROPS,VEGETABLES OPENFIELD,ROOTS & BULBS (SUBTYP),SWEDE,0.29,0.29,0.29,0.29,TYPOLOGY,,,,,
CROPS,STARCHY TUBERS,,SWEET POTATO,0.35,0.27,0.24,0.55,TYPOLOGY,383,383,383,383,ok item
CROPS,FRUIT OPENFIELD,CITRUS FRUIT (SUBTYP),TANGERIN,0.38,0.38,0.26,0.51,TYPOLOGY,748,748,748,748,ok item
AGRICULTURAL PROCESSED,DRESSING,,TEMPE',1.1,1.1,1.1,1.1,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,VEGETAL PROTEINS,,TOFU,2.33,2.27,1.07,3.72,ITEM,1725,1725,926,2523,typology
CROPS,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUBTYP)",TOMATO,0.48,0.45,0.15,2.29,ITEM,69,41,5,214,ok item
AGRICULTURAL PROCESSED,TOMATO SAUCE,,TOMATO & BASIL,1.15,1.14,1.02,1.29,ITEM,148,148,145,150,ok item
CROPS,VEGETABLES HEATED GREENHOUSE,,TOMATO (G),2.89,2.43,1.16,6.12,ITEM,,,,,
AGRICULTURAL PROCESSED,TOMATO SAUCE,,TOMATO ARRABBIATA,1.26,1.24,1.07,1.46,ITEM,155,155,148,162,ok item
AGRICULTURAL PROCESSED,"TOMATO PUREE,PEELED, CHOPPED",,TOMATO CHOPPED,1.41,1.47,1.14,1.56,ITEM,,,,,
AGRICULTURAL PROCESSED,"TOMATO PUREE,PEELED, CHOPPED",,TOMATO PEELED,1.28,1.3,1.22,1.31,TYPOLOGY,267,267,267,267,ok item
AGRICULTURAL PROCESSED,"TOMATO PUREE,PEELED, CHOPPED",,TOMATO PUREE,1.17,1.03,0.96,1.56,ITEM,713,713,713,713,ok item
FISHING,FISH,,TROUT,3.65,4.2,1.37,5.95,ITEM,2986,2188,1482,5289,ok item
FISHING,FISH FROZEN,,TROUT (F),4.38,4.38,4.23,4.52,TYPOLOGY,,,,,
FISHING,FISH,,TUNA,4.68,3.68,1.39,11.44,ITEM,,,,,
FISHING,FISH FROZEN,,TUNA (F),2.66,2.64,1.85,3.52,ITEM,,,,,
FISHING,FISH PROCESSED,,TUNA IN CAN,2,2.1,1.7,2.2,ITEM,,,,,
FISHING,FISH,,TURBOT,14.51,14.51,9.63,19.4,TYPOLOGY,1504,1504,1504,1504,ok item
ANIMAL HUSBANDRY,POULTRY BONE FREE MEAT,,TURKEY MEAT BONE FREE,5.11,4.08,2.81,8.49,ITEM or TYPOLOGY,4325,4325,4325,4325,
ANIMAL HUSBANDRY,POULTRY MEAT WITH BONE,,TURKEY MEAT WITH BONE,2.08,2.13,1.58,2.35,ITEM,,,,,
CROPS,VEGETABLES OPENFIELD,ROOTS & BULBS (SUBTYP),TURNIP,0.35,0.35,0.35,0.35,TYPOLOGY,195,195,195,195,ok item
AGRICULTURAL PROCESSED,ICE CREAM,,VANILLA,4.3,4.3,4.2,4.4,TYPOLOGY,126505,126505,126505,126505,
CROPS,NUTS,,WALNUT,1.75,2.06,0.63,3.03,ITEM,9173,9173,9065,9280,
CROPS,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUBTYP)",WATERMELON,0.52,0.52,0.52,0.52,TYPOLOGY,185,185,136,235,ok item
CROPS,GRAINS,,WHEAT,0.67,0.57,0.18,3.08,ITEM,1795,1639,566,3710,ok item
AGRICULTURAL PROCESSED,GRAIN FLOUR,,WHEAT PLAIN FLOUR,0.61,0.52,0.33,1.18,ITEM,1849,1849,1849,1849,
FISHING,FISH,,WHITING,2.66,2.66,1.54,3.79,TYPOLOGY,,,,,
AGRICULTURAL PROCESSED,GRAIN FLOUR,,WHOLE WHEAT FLOUR,0.38,0.36,0.27,0.51,ITEM,,,,,
AGRICULTURAL PROCESSED,CRACKERS,,WHOLEGRAIN CRACKERS**,0.99,0.97,0.49,1.43,ITEM,833,617,389,2107,ok item
AGRICULTURAL PROCESSED,WINE,,WINE RED,1.02,0.87,0.32,2.13,ITEM,601,524,487,869,
AGRICULTURAL PROCESSED,WINE,,WINE WHITE,0.74,0.44,0.44,1.35,TYPOLOGY,601,524,487,869,
AGRICULTURAL PROCESSED,YEAST COMPRESSED*,,YEAST COMPRESSED*,0.82,0.82,0.82,0.82,ITEM matching with TYPOLOGY,51,51,51,51,item matching typology
ANIMAL HUSBANDRY,YOGURT,,YOGURT FLAVOURED**,2.81,2.85,2.16,3.85,ITEM,1659,1659,1618,1700,
ANIMAL HUSBANDRY,YOGURT,,YOGURT LACTOSE FREE,3.16,3.47,2.2,3.5,ITEM or TYPOLOGY,,,,,
ANIMAL HUSBANDRY,YOGURT,,YOGURT WHITE,2.1,1.69,1.17,4.07,ITEM,1605,1540,1186,2070,ok item
CROPS,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUBTYP)",ZUCCHINI,0.65,0.7,0.09,1.31,ITEM,336,336,336,336,ok item
